encoder,target,method,replicate,shortlist_size,candidate_count,removed_fraction,best_candidate_recall,top3_candidate_recall,oracle_source,oracle_sources,oracle_source_count,selected_source,shortlist,oracle_validation_accuracy,selected_validation_accuracy,validation_regret,normalized_validation_regret,oracle_selected_test_accuracy,selected_test_accuracy,test_regret_vs_exhaustive_validation_selection,adapter_seeds,stage2_evaluations,exhaustive_stage2_evaluations
vit_b16,food101,rank_only,-1,5,21,0.7619047619047619,1,1.0,cifar100,cifar100,1,cifar100,tiny_imagenet|cifar100_coarse|cifar100|stl10|cifar10,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,facility_subspace,-1,5,21,0.7619047619047619,1,0.6666666666666666,cifar100,cifar100,1,cifar100,organsmnist|cifar100|mnist|rendered_sst2|stl10,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,kcenter_subspace,-1,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,tiny_imagenet|rendered_sst2|usps|retinamnist|pathmnist,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,dpp_subspace,-1,5,21,0.7619047619047619,0,0.6666666666666666,cifar100,cifar100,1,tiny_imagenet,tiny_imagenet|stl10|cifar100_coarse|cifar10|organsmnist,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,pool_vendi_subspace,-1,5,21,0.7619047619047619,0,0.6666666666666666,cifar100,cifar100,1,tiny_imagenet,tiny_imagenet|rendered_sst2|usps|stl10|retinamnist,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,full_merged_rank,-1,5,21,0.7619047619047619,1,1.0,cifar100,cifar100,1,cifar100,tiny_imagenet|stl10|cifar100_coarse|cifar100|cifar10,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,0,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,cifar10|fashion_mnist|octmnist|stl10|tissuemnist,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
vit_b16,food101,random,1,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar10,cifar10|fashion_mnist|octmnist|retinamnist|tissuemnist,0.4398400158882141,0.4276000181913376,0.012239997696876503,0.3214285759901522,0.482919979095459,0.4767199754714966,0.006200003623962391,5,5,21
vit_b16,food101,random,2,5,21,0.7619047619047619,1,0.6666666666666666,cifar100,cifar100,1,cifar100,cifar100|fashion_mnist|octmnist|pathmnist|stl10,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,3,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,breastmnist|cifar10|cifar100|organsmnist|usps,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,4,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,breastmnist|cifar100|organamnist|organcmnist|retinamnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,5,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,bloodmnist|organamnist|rendered_sst2|stl10|tissuemnist,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
vit_b16,food101,random,6,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,pathmnist,bloodmnist|pathmnist|retinamnist|tissuemnist|usps,0.4398400158882141,0.4266000158429146,0.01324000004529946,0.3476891471765686,0.482919979095459,0.4671599805355072,0.01575999855995175,5,5,21
vit_b16,food101,random,7,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,organcmnist,bloodmnist|breastmnist|organcmnist|tissuemnist|usps,0.4398400158882141,0.42684001878499983,0.012999997103214256,0.3413865476321602,0.482919979095459,0.47171998023986816,0.01119999885559081,5,5,21
vit_b16,food101,random,8,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,breastmnist|dermamnist|octmnist|organcmnist|stl10,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
vit_b16,food101,random,9,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,cifar100_coarse|octmnist|rendered_sst2|stl10|usps,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
vit_b16,food101,random,10,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,pathmnist,bloodmnist|organamnist|pathmnist|rendered_sst2|usps,0.4398400158882141,0.4266000158429146,0.01324000004529946,0.3476891471765686,0.482919979095459,0.4671599805355072,0.01575999855995175,5,5,21
vit_b16,food101,random,11,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar100_coarse,breastmnist|cifar100_coarse|retinamnist|tissuemnist|usps,0.4398400158882141,0.4293200253248215,0.01051999056339259,0.2762603122943411,0.482919979095459,0.4741199791431427,0.008799999952316284,5,5,21
vit_b16,food101,random,12,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,organsmnist,dermamnist|organsmnist|pathmnist|rendered_sst2|usps,0.4398400158882141,0.4268400171399117,0.012999998748302377,0.3413865908330124,0.482919979095459,0.47023999094963076,0.012679988145828214,5,5,21
vit_b16,food101,random,13,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar100_coarse,breastmnist|cifar100_coarse|organsmnist|pneumoniamnist|rendered_sst2,0.4398400158882141,0.4293200253248215,0.01051999056339259,0.2762603122943411,0.482919979095459,0.4741199791431427,0.008799999952316284,5,5,21
vit_b16,food101,random,14,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,cifar10|mnist|organamnist|organcmnist|tiny_imagenet,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,15,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,cifar100|organamnist|pathmnist|retinamnist|tissuemnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,16,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,bloodmnist|fashion_mnist|pathmnist|pneumoniamnist|tiny_imagenet,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,17,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar100_coarse,bloodmnist|cifar100_coarse|organsmnist|rendered_sst2|svhn,0.4398400158882141,0.4293200253248215,0.01051999056339259,0.2762603122943411,0.482919979095459,0.4741199791431427,0.008799999952316284,5,5,21
vit_b16,food101,random,18,5,21,0.7619047619047619,1,1.0,cifar100,cifar100,1,cifar100,cifar100|fashion_mnist|stl10|tiny_imagenet|usps,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,19,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar10,cifar10|organamnist|svhn|tissuemnist|usps,0.4398400158882141,0.4276000181913376,0.012239997696876503,0.3214285759901522,0.482919979095459,0.4767199754714966,0.006200003623962391,5,5,21
vit_b16,food101,random,20,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,breastmnist|cifar10|cifar100|dermamnist|retinamnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,21,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,bloodmnist|breastmnist|cifar10|cifar100|cifar100_coarse,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,22,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,cifar100|dermamnist|octmnist|organamnist|tissuemnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,23,5,21,0.7619047619047619,1,0.6666666666666666,cifar100,cifar100,1,cifar100,cifar10|cifar100|retinamnist|stl10|usps,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,24,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,mnist,bloodmnist|breastmnist|mnist|organcmnist|usps,0.4398400158882141,0.42840001906156544,0.011439996826648646,0.3004201455250188,0.482919979095459,0.47371997833251955,0.00920000076293942,5,5,21
vit_b16,food101,random,25,5,21,0.7619047619047619,0,0.6666666666666666,cifar100,cifar100,1,tiny_imagenet,cifar100_coarse|organamnist|rendered_sst2|stl10|tiny_imagenet,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,26,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,dermamnist|pneumoniamnist|rendered_sst2|tiny_imagenet|usps,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,27,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,dermamnist|fashion_mnist|octmnist|rendered_sst2|tiny_imagenet,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,28,5,21,0.7619047619047619,1,0.6666666666666666,cifar100,cifar100,1,cifar100,bloodmnist|cifar100|fashion_mnist|stl10|tissuemnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,29,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,organcmnist,breastmnist|octmnist|organamnist|organcmnist|svhn,0.4398400158882141,0.42684001878499983,0.012999997103214256,0.3413865476321602,0.482919979095459,0.47171998023986816,0.01119999885559081,5,5,21
vit_b16,food101,random,30,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,breastmnist|cifar100|octmnist|organsmnist|tissuemnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,31,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar100_coarse,cifar100_coarse|dermamnist|organsmnist|retinamnist|tissuemnist,0.4398400158882141,0.4293200253248215,0.01051999056339259,0.2762603122943411,0.482919979095459,0.4741199791431427,0.008799999952316284,5,5,21
vit_b16,food101,random,32,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,organamnist,dermamnist|octmnist|organamnist|rendered_sst2|usps,0.4398400158882141,0.42580002279281615,0.01403999309539794,0.3686973722811201,0.482919979095459,0.47003998756408694,0.012879991531372037,5,5,21
vit_b16,food101,random,33,5,21,0.7619047619047619,1,0.6666666666666666,cifar100,cifar100,1,cifar100,cifar100|organamnist|pathmnist|rendered_sst2|tiny_imagenet,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,34,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,mnist,cifar10|fashion_mnist|mnist|organcmnist|organsmnist,0.4398400158882141,0.42840001906156544,0.011439996826648646,0.3004201455250188,0.482919979095459,0.47371997833251955,0.00920000076293942,5,5,21
vit_b16,food101,random,35,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,bloodmnist|cifar10|cifar100_coarse|retinamnist|tiny_imagenet,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,36,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,breastmnist|organcmnist|stl10|svhn|usps,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
vit_b16,food101,random,37,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,bloodmnist|mnist|svhn|tiny_imagenet|tissuemnist,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,38,5,21,0.7619047619047619,1,0.6666666666666666,cifar100,cifar100,1,cifar100,cifar100|cifar100_coarse|organsmnist|tiny_imagenet|tissuemnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,39,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,cifar100|cifar100_coarse|organamnist|organsmnist|usps,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,40,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar100_coarse,cifar100_coarse|dermamnist|organsmnist|pathmnist|usps,0.4398400158882141,0.4293200253248215,0.01051999056339259,0.2762603122943411,0.482919979095459,0.4741199791431427,0.008799999952316284,5,5,21
vit_b16,food101,random,41,5,21,0.7619047619047619,1,0.6666666666666666,cifar100,cifar100,1,cifar100,bloodmnist|cifar100|octmnist|stl10|usps,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,42,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,mnist,breastmnist|mnist|octmnist|organsmnist|rendered_sst2,0.4398400158882141,0.42840001906156544,0.011439996826648646,0.3004201455250188,0.482919979095459,0.47371997833251955,0.00920000076293942,5,5,21
vit_b16,food101,random,43,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,cifar100|cifar100_coarse|fashion_mnist|mnist|organamnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,44,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar100_coarse,bloodmnist|cifar100_coarse|organamnist|pneumoniamnist|usps,0.4398400158882141,0.4293200253248215,0.01051999056339259,0.2762603122943411,0.482919979095459,0.4741199791431427,0.008799999952316284,5,5,21
vit_b16,food101,random,45,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,fashion_mnist|rendered_sst2|tiny_imagenet|tissuemnist|usps,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,46,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar100_coarse,cifar100_coarse|dermamnist|organsmnist|pneumoniamnist|retinamnist,0.4398400158882141,0.4293200253248215,0.01051999056339259,0.2762603122943411,0.482919979095459,0.4741199791431427,0.008799999952316284,5,5,21
vit_b16,food101,random,47,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,organamnist|pathmnist|retinamnist|stl10|tissuemnist,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
vit_b16,food101,random,48,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,mnist|organcmnist|rendered_sst2|tiny_imagenet|tissuemnist,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,49,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,bloodmnist|cifar100|dermamnist|organcmnist|pathmnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,50,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,bloodmnist|breastmnist|cifar10|pathmnist|stl10,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
vit_b16,food101,random,51,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,cifar100|cifar100_coarse|dermamnist|retinamnist|usps,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,52,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,organcmnist,dermamnist|fashion_mnist|organcmnist|organsmnist|rendered_sst2,0.4398400158882141,0.42684001878499983,0.012999997103214256,0.3413865476321602,0.482919979095459,0.47171998023986816,0.01119999885559081,5,5,21
vit_b16,food101,random,53,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,bloodmnist|cifar100_coarse|pathmnist|retinamnist|stl10,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
vit_b16,food101,random,54,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,breastmnist|dermamnist|fashion_mnist|pneumoniamnist|stl10,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
vit_b16,food101,random,55,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar100_coarse,bloodmnist|cifar10|cifar100_coarse|mnist|pathmnist,0.4398400158882141,0.4293200253248215,0.01051999056339259,0.2762603122943411,0.482919979095459,0.4741199791431427,0.008799999952316284,5,5,21
vit_b16,food101,random,56,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar100_coarse,cifar10|cifar100_coarse|fashion_mnist|mnist|pneumoniamnist,0.4398400158882141,0.4293200253248215,0.01051999056339259,0.2762603122943411,0.482919979095459,0.4741199791431427,0.008799999952316284,5,5,21
vit_b16,food101,random,57,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,cifar100|dermamnist|mnist|pneumoniamnist|svhn,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,58,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,organsmnist,bloodmnist|breastmnist|octmnist|organsmnist|rendered_sst2,0.4398400158882141,0.4268400171399117,0.012999998748302377,0.3413865908330124,0.482919979095459,0.47023999094963076,0.012679988145828214,5,5,21
vit_b16,food101,random,59,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,mnist,breastmnist|dermamnist|mnist|organsmnist|usps,0.4398400158882141,0.42840001906156544,0.011439996826648646,0.3004201455250188,0.482919979095459,0.47371997833251955,0.00920000076293942,5,5,21
vit_b16,food101,random,60,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,cifar100|mnist|organamnist|pathmnist|tissuemnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,61,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar10,breastmnist|cifar10|dermamnist|fashion_mnist|organcmnist,0.4398400158882141,0.4276000181913376,0.012239997696876503,0.3214285759901522,0.482919979095459,0.4767199754714966,0.006200003623962391,5,5,21
vit_b16,food101,random,62,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar10,breastmnist|cifar10|dermamnist|octmnist|organcmnist,0.4398400158882141,0.4276000181913376,0.012239997696876503,0.3214285759901522,0.482919979095459,0.4767199754714966,0.006200003623962391,5,5,21
vit_b16,food101,random,63,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,breastmnist|cifar100_coarse|octmnist|organcmnist|stl10,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
vit_b16,food101,random,64,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar10,cifar10|dermamnist|organcmnist|pathmnist|retinamnist,0.4398400158882141,0.4276000181913376,0.012239997696876503,0.3214285759901522,0.482919979095459,0.4767199754714966,0.006200003623962391,5,5,21
vit_b16,food101,random,65,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,cifar10,cifar10|fashion_mnist|retinamnist|tissuemnist|usps,0.4398400158882141,0.4276000181913376,0.012239997696876503,0.3214285759901522,0.482919979095459,0.4767199754714966,0.006200003623962391,5,5,21
vit_b16,food101,random,66,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,breastmnist|cifar100|fashion_mnist|organcmnist|organsmnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,67,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,bloodmnist|cifar100|organamnist|pathmnist|pneumoniamnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,68,5,21,0.7619047619047619,1,0.6666666666666666,cifar100,cifar100,1,cifar100,breastmnist|cifar100|cifar100_coarse|stl10|usps,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,69,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,fashion_mnist|pathmnist|retinamnist|stl10|svhn,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
vit_b16,food101,random,70,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,breastmnist|mnist|pathmnist|rendered_sst2|tiny_imagenet,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,71,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,bloodmnist|breastmnist|dermamnist|svhn|tiny_imagenet,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,72,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,organsmnist,organsmnist|rendered_sst2|retinamnist|svhn|tissuemnist,0.4398400158882141,0.4268400171399117,0.012999998748302377,0.3413865908330124,0.482919979095459,0.47023999094963076,0.012679988145828214,5,5,21
vit_b16,food101,random,73,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,octmnist|pathmnist|pneumoniamnist|rendered_sst2|stl10,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
vit_b16,food101,random,74,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,cifar100|rendered_sst2|retinamnist|svhn|tissuemnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,75,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,organcmnist,bloodmnist|octmnist|organamnist|organcmnist|rendered_sst2,0.4398400158882141,0.42684001878499983,0.012999997103214256,0.3413865476321602,0.482919979095459,0.47171998023986816,0.01119999885559081,5,5,21
vit_b16,food101,random,76,5,21,0.7619047619047619,1,0.6666666666666666,cifar100,cifar100,1,cifar100,cifar100|fashion_mnist|mnist|tiny_imagenet|usps,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,77,5,21,0.7619047619047619,1,0.6666666666666666,cifar100,cifar100,1,cifar100,cifar100|mnist|organamnist|retinamnist|tiny_imagenet,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,78,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,cifar100_coarse|fashion_mnist|organsmnist|pneumoniamnist|stl10,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
vit_b16,food101,random,79,5,21,0.7619047619047619,0,0.6666666666666666,cifar100,cifar100,1,tiny_imagenet,cifar100_coarse|organcmnist|pathmnist|stl10|tiny_imagenet,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,80,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,cifar10|dermamnist|fashion_mnist|organcmnist|tiny_imagenet,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,81,5,21,0.7619047619047619,0,0.0,cifar100,cifar100,1,mnist,breastmnist|dermamnist|fashion_mnist|mnist|organamnist,0.4398400158882141,0.42840001906156544,0.011439996826648646,0.3004201455250188,0.482919979095459,0.47371997833251955,0.00920000076293942,5,5,21
vit_b16,food101,random,82,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,cifar10|cifar100_coarse|rendered_sst2|retinamnist|tiny_imagenet,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,83,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,tiny_imagenet,bloodmnist|octmnist|svhn|tiny_imagenet|tissuemnist,0.4398400158882141,0.43712002257108684,0.002719993317127245,0.07142841038687835,0.482919979095459,0.48139998912811277,0.0015199899673462025,5,5,21
vit_b16,food101,random,84,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,cifar100|dermamnist|fashion_mnist|mnist|svhn,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,85,5,21,0.7619047619047619,1,0.3333333333333333,cifar100,cifar100,1,cifar100,bloodmnist|cifar100|cifar100_coarse|dermamnist|octmnist,0.4398400158882141,0.4398400158882141,0.0,0.0,0.482919979095459,0.482919979095459,0.0,5,5,21
vit_b16,food101,random,86,5,21,0.7619047619047619,0,0.3333333333333333,cifar100,cifar100,1,stl10,mnist|organcmnist|pathmnist|rendered_sst2|stl10,0.4398400158882141,0.4347200242519379,0.005119991636276189,0.13445358908439253,0.482919979095459,0.4804399847984314,0.0024799942970275546,5,5,21
