encoder,method,shortlist_size,rows,targets,best_candidate_recall_mean,top3_candidate_recall_mean,best_candidate_family_recall_mean,top3_candidate_family_recall_mean,validation_regret_mean,normalized_validation_regret_mean,test_regret_mean,removed_fraction,selected_family_count_mean,removed_family_fraction_mean,passes_90pct_recall_at_50pct_removal
resnet50,dpp_subspace,3,7,7,0.7142857142857143,0.380952380952381,0.7142857142857143,0.619047619047619,0.00295528838211147,0.09765178938978905,-0.005367725236075268,0.85,3.0,0.8235294117647057,False
resnet50,dpp_subspace,5,7,7,0.7142857142857143,0.380952380952381,0.7142857142857143,0.619047619047619,0.0024210708540671594,0.08117919318031673,-0.000903439521789554,0.75,5.0,0.7058823529411765,False
resnet50,dpp_subspace,10,7,7,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0023664588513665962,0.07764476721909504,-0.0027757951191493507,0.5,8.0,0.5294117647058824,False
resnet50,facility_subspace,3,7,7,0.0,0.23809523809523808,0.0,0.26190476190476186,0.007754710205594302,0.2301401733150971,-0.0017250657081604131,0.85,3.0,0.8235294117647057,False
resnet50,facility_subspace,5,7,7,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.3095238095238095,0.004586247331453115,0.13244062811016544,0.0016231485775538726,0.75,5.0,0.7058823529411765,False
resnet50,facility_subspace,10,7,7,0.2857142857142857,0.5238095238095238,0.2857142857142857,0.5476190476190476,0.0034910084476172387,0.08114115081810282,-0.0005353672163827142,0.5,10.0,0.41176470588235287,False
resnet50,kcenter_subspace,3,7,7,0.8571428571428571,0.38095238095238093,0.8571428571428571,0.40476190476190477,0.00012761989729743423,0.010460638371006687,-1.0582378932414268e-05,0.85,3.0,0.8235294117647057,False
resnet50,kcenter_subspace,5,7,7,0.8571428571428571,0.38095238095238093,0.8571428571428571,0.40476190476190477,0.00012761989729743423,0.010460638371006687,-1.0582378932414268e-05,0.75,5.0,0.7058823529411765,False
resnet50,kcenter_subspace,10,7,7,0.8571428571428571,0.5714285714285714,0.8571428571428571,0.5952380952380951,9.143004110880235e-05,0.007494259253762033,0.00034920488085064615,0.5,10.0,0.41176470588235287,False
resnet50,pool_vendi_subspace,3,7,7,0.8571428571428571,0.38095238095238093,0.8571428571428571,0.40476190476190477,0.00012761989729743423,0.010460638371006687,-1.0582378932414268e-05,0.85,3.0,0.8235294117647057,False
resnet50,pool_vendi_subspace,5,7,7,0.8571428571428571,0.38095238095238093,0.8571428571428571,0.40476190476190477,0.00012761989729743423,0.010460638371006687,-1.0582378932414268e-05,0.75,5.0,0.7058823529411765,False
resnet50,pool_vendi_subspace,10,7,7,1.0,0.6666666666666666,1.0,0.6904761904761905,0.0,0.0,0.0,0.5,10.0,0.41176470588235287,True
resnet50,random,3,700,7,0.15285714285714286,0.15238095238095237,0.15285714285714286,0.1919047619047619,0.00924305737758922,0.24126407163886793,0.003159585978303626,0.85,2.93,0.8276470588235293,False
resnet50,random,5,700,7,0.24,0.25142857142857145,0.24,0.30571428571428566,0.006879273073625064,0.1784445029566081,0.0015715899382318702,0.75,4.815714285714286,0.7167226890756303,False
resnet50,random,10,700,7,0.48,0.5076190476190476,0.48,0.5795238095238096,0.0035068923821532966,0.093149428618737,-0.00017891194139208556,0.5,9.138571428571428,0.462436974789916,False
resnet50,rank_only,3,7,7,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.5714285714285714,0.003296082771438621,0.10816018357593833,-0.0033587966646467,0.85,2.0,0.8823529411764708,False
resnet50,rank_only,5,7,7,0.7142857142857143,0.619047619047619,0.7142857142857143,0.619047619047619,0.002586861510594301,0.08629134768088638,-0.0035820109503609887,0.75,4.0,0.7647058823529411,False
resnet50,rank_only,10,7,7,0.7142857142857143,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.002402648707555228,0.08061114633633969,-0.003135582378932411,0.5,7.0,0.5882352941176471,False
