encoder,method,shortlist_size,rows,targets,best_candidate_recall_mean,top3_candidate_recall_mean,best_candidate_family_recall_mean,top3_candidate_family_recall_mean,validation_regret_mean,normalized_validation_regret_mean,test_regret_mean,removed_fraction,selected_family_count_mean,removed_family_fraction_mean,passes_90pct_recall_at_50pct_removal
clip_b32,dpp_subspace,3,7,7,0.7142857142857143,0.5238095238095237,0.7142857142857143,0.5476190476190476,0.0013065389417707962,0.04037112443161823,0.00167713846479145,0.85,3.0,0.8125,False
clip_b32,dpp_subspace,5,7,7,0.8571428571428571,0.619047619047619,1.0,0.8571428571428571,0.0005788983617510045,0.011057609354520307,-0.00010857582092284521,0.75,5.0,0.6875,False
clip_b32,dpp_subspace,10,7,7,1.0,0.9047619047619048,1.0,0.9047619047619048,0.0,0.0,0.0,0.5,9.0,0.4375,True
clip_b32,facility_subspace,3,7,7,0.14285714285714285,0.23809523809523808,0.14285714285714285,0.35714285714285715,0.003287020658462552,0.15099333182487767,0.005271296841757629,0.85,3.0,0.8125,False
clip_b32,facility_subspace,5,7,7,0.14285714285714285,0.47619047619047616,0.14285714285714285,0.5952380952380951,0.0024802625124369848,0.10352066577341777,0.005621211869376046,0.75,5.0,0.6875,False
clip_b32,facility_subspace,10,7,7,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.6904761904761905,0.001752621932417193,0.07420715069631985,0.003835497583661751,0.5,10.0,0.375,False
clip_b32,kcenter_subspace,3,7,7,0.0,0.33333333333333337,0.0,0.33333333333333337,0.005995857566680878,0.20405860456587446,0.008891505854470405,0.85,3.0,0.8125,False
clip_b32,kcenter_subspace,5,7,7,0.0,0.38095238095238093,0.0,0.38095238095238093,0.005995857566680878,0.20405860456587446,0.008891505854470405,0.75,5.0,0.6875,False
clip_b32,kcenter_subspace,10,7,7,0.0,0.42857142857142855,0.14285714285714285,0.6428571428571429,0.005654905902573686,0.19200232059378666,0.009171508039746994,0.5,10.0,0.375,False
clip_b32,pool_vendi_subspace,3,7,7,0.0,0.33333333333333337,0.0,0.33333333333333337,0.005995857566680878,0.20405860456587446,0.008891505854470405,0.85,3.0,0.8125,False
clip_b32,pool_vendi_subspace,5,7,7,0.0,0.38095238095238093,0.0,0.38095238095238093,0.005995857566680878,0.20405860456587446,0.008891505854470405,0.75,5.0,0.6875,False
clip_b32,pool_vendi_subspace,10,7,7,0.7142857142857143,0.6666666666666667,0.7142857142857143,0.6904761904761905,0.0013065389417707962,0.04037112443161823,0.00167713846479145,0.5,10.0,0.375,False
clip_b32,random,3,700,7,0.1442857142857143,0.15523809523809523,0.1657142857142857,0.2038095238095238,0.00781977617401893,0.28736112920567514,0.009795582430703302,0.85,2.9242857142857144,0.8172321428571429,False
clip_b32,random,5,700,7,0.26285714285714284,0.259047619047619,0.2885714285714286,0.32761904761904764,0.0052119473070091505,0.19853046265607036,0.0068928424290248345,0.75,4.758571428571429,0.7025892857142857,False
clip_b32,random,10,700,7,0.48142857142857143,0.4895238095238095,0.52,0.583095238095238,0.0025653889375713375,0.0956763597534884,0.003662869487489975,0.5,8.941428571428572,0.4411607142857143,False
clip_b32,rank_only,3,7,7,0.7142857142857143,0.5238095238095237,0.7142857142857143,0.5476190476190476,0.0013065389417707962,0.04037112443161823,0.00167713846479145,0.85,3.0,0.8125,False
clip_b32,rank_only,5,7,7,0.8571428571428571,0.8095238095238094,0.8571428571428571,0.8095238095238094,0.0007276405800197917,0.029313515077097924,0.0017857142857142952,0.75,4.0,0.75,False
clip_b32,rank_only,10,7,7,1.0,0.9047619047619048,1.0,0.9047619047619048,0.0,0.0,0.0,0.5,8.0,0.5,True
