  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
  0 1213M    0  7871    0     0    673      0  21d 21h  0:00:11  21d 21h  1622
  0 1213M    0 23871    0     0   1883      0   7d 19h  0:00:12   7d 19h  4931
  0 1213M    0 31871    0     0   2301      0   6d 09h  0:00:13   6d 09h  6353
  0 1213M    0 47871    0     0   3195      0   4d 14h  0:00:14   4d 14h  9153
  0 1213M    0 55871    0     0   3525      0   4d 04h  0:00:15   4d 04h 10825
  0 1213M    0 63871    0     0   3777      0 93:36:13  0:00:16 93:35:57 10711
  0 1213M    0 71871    0     0   4071      0 86:50:38  0:00:17 86:50:21  9634
  0 1213M    0 95871    0     0   5122      0 69:01:26  0:00:18 69:01:08 13144
  0 1213M    0  101k    0     0   5276      0 67:00:33  0:00:19 67:00:14 11904
  0 1213M    0  109k    0     0   5375      0 65:46:30  0:00:20 65:46:10 11281
  0 1213M    0  117k    0     0   5501      0 64:16:07  0:00:21 64:15:46 11475
  0 1213M    0  132k    0     0   5941      0 59:30:31  0:00:22 59:30:09 12272
  0 1213M    0  140k    0     0   6013      0 58:47:46  0:00:23 58:47:23  9218
  0 1213M    0  156k    0     0   6432      0 54:57:57  0:00:24 54:57:33 10838
  0 1213M    0  171k    0     0   6804      0 51:57:39  0:00:25 51:57:14 12721
  0 1213M    0  195k    0     0   7447      0 47:28:27  0:00:26 47:28:01 15851
  0 1213M    0  210k    0     0   7671      0 46:05:17  0:00:28 46:04:49 15174
  0 1213M    0  226k    0     0   8007      0 44:09:14  0:00:28 44:08:46 17488
  0 1213M    0  234k    0     0   8010      0 44:08:15  0:00:29 44:07:46 15710
  0 1213M    0  242k    0     0   8022      0 44:04:17  0:00:30 44:03:47 14251
  0 1213M    0  249k    0     0   8016      0 44:06:16  0:00:31 44:05:45 11023
  0 1213M    0  265k    0     0   8279      0 42:42:12  0:00:32 42:41:40 11922
  0 1213M    0  273k    0     0   8298      0 42:36:20  0:00:33 42:35:47 10065
  0 1213M    0  281k    0     0   8302      0 42:35:06  0:00:34 42:34:32 10152
  0 1213M    0  288k    0     0   8201      0 43:06:34  0:00:36 43:05:58  9273
  0 1213M    0  296k    0     0   8208      0 43:04:22  0:00:37 43:03:45  9404
  0 1213M    0  304k    0     0   8242      0 42:53:42  0:00:37 42:53:05  8000
  0 1213M    0  312k    0     0   8262      0 42:47:28  0:00:38 42:46:50  8019
  0 1213M    0  320k    0     0   8173      0 43:15:26  0:00:40 43:14:46  7352
  0 1213M    0  320k    0     0   7974      0 44:20:12  0:00:41 44:19:31  6347
  0 1213M    0  327k    0     0   7973      0 44:20:32  0:00:42 44:19:50  6270
  0 1213M    0  335k    0     0   7938      0 44:32:16  0:00:43 44:31:33  5839
  0 1213M    0  343k    0     0   7993      0 44:13:53  0:00:44 44:13:09  6034
  0 1213M    0  351k    0     0   8048      0 43:55:44  0:00:44 43:55:00  6955
  0 1213M    0  374k    0     0   8377      0 42:12:13  0:00:45 42:11:28 11897
  0 1213M    0  390k    0     0   8541      0 41:23:36  0:00:46 41:22:50 13651
  0 1213M    0  398k    0     0   8532      0 41:26:13  0:00:47 41:25:26 14260
  0 1213M    0  413k    0     0   8687      0 40:41:52  0:00:48 40:41:04 15075
  0 1213M    0  445k    0     0   9142      0 38:40:20  0:00:49 38:39:31 18648
  0 1213M    0  460k    0     0   9234      0 38:17:13  0:00:51 38:16:22 16666
  0 1213M    0  492k    0     0   9718      0 36:22:48  0:00:51 36:21:57 20663
  0 1213M    0  515k    0     0   9997      0 35:21:53  0:00:52 35:21:01 24028
  0 1213M    0  531k    0     0  10049      0 35:10:54  0:00:54 35:10:00 22522
  0 1213M    0  546k    0     0  10204      0 34:38:50  0:00:54 34:37:56 20783
  0 1213M    0  554k    0     0  10199      0 34:39:51  0:00:55 34:38:56 20979
  0 1213M    0  570k    0     0  10233      0 34:32:57  0:00:57 34:32:00 15366
  0 1213M    0  585k    0     0  10290      0 34:21:28  0:00:58 34:20:30 13098
  0 1213M    0  585k    0     0  10203      0 34:39:02  0:00:58 34:38:04 11991
  0 1213M    0  601k    0     0  10309      0 34:17:40  0:00:59 34:16:41 11484
  0 1213M    0  609k    0     0  10272      0 34:25:04  0:01:00 34:24:04 11078
  0 1213M    0  624k    0     0  10274      0 34:24:40  0:01:02 34:23:38 10719
  0 1213M    0  624k    0     0  10193      0 34:41:05  0:01:02 34:40:03  8932
  0 1213M    0  648k    0     0  10400      0 33:59:39  0:01:03 33:58:36 12705
  0 1213M    0  656k    0     0  10355      0 34:08:31  0:01:04 34:07:27 10894
  0 1213M    0  679k    0     0  10563      0 33:28:11  0:01:05 33:27:06 14007
  0 1213M    0  702k    0     0  10799      0 32:44:18  0:01:06 32:43:12 18248
  0 1213M    0  718k    0     0  10794      0 32:45:12  0:01:08 32:44:04 17777
