encoder,construction_seed,overlap,budget,method,replicate,selected,merged_reff,unique_lineages,lineage_duplicate_count,unique_datasets,selected_alias_parent_pairs,max_selected_sample_overlap,mean_selected_sample_overlap,selection_seconds_for_max_budget,metric_seconds,shared_statistics_seconds,alignment_duplicate_auroc,alignment_duplicate_auprc,collapse_differs_from_rank,collapse_minus_rank_reff,dpp_minus_rank_reff,collection_seconds
clip_b32,20260910,0.0,3,rank_only,0,dtd__pool3|dtd__pool0|dtd__pool2,249.19241519874183,3,0,1,0,0.0,0.0,3.199093043804169e-05,0.05498851649463177,2.428483435884118,0.9342372881355933,0.16272355095884508,True,9.714768487586838,8.737767639108739,6.384142201393843
clip_b32,20260910,0.0,5,rank_only,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__alias|dtd__pool1,265.13437738221864,4,1,1,1,0.0,0.0,3.199093043804169e-05,0.044840581715106964,2.428483435884118,0.9342372881355933,0.16272355095884508,True,12.07043211816358,11.914822589869402,6.384145822376013
clip_b32,20260910,0.0,8,rank_only,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__alias|dtd__pool1|cifar100__pool3|cifar100__pool1|cifar100__pool0,284.4258395282437,7,1,2,1,0.0,0.0,3.199093043804169e-05,0.04684794694185257,2.428483435884118,0.9342372881355933,0.16272355095884508,True,2.1959575437117564,1.2898679614966113,6.384148512035608
clip_b32,20260910,0.0,10,rank_only,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__alias|dtd__pool1|cifar100__pool3|cifar100__pool1|cifar100__pool0|cifar100__pool2|cifar100__alias,287.29598053640217,8,2,2,2,0.0,0.0,3.199093043804169e-05,0.05184430442750454,2.428483435884118,0.9342372881355933,0.16272355095884508,True,1.2092315059899192,1.1509827409044533,6.384151132777333
clip_b32,20260910,0.0,3,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2,258.90718368632866,3,0,2,0,0.0,0.0,2.9452985171228647,0.038704512640833855,2.428483435884118,0.9342372881355933,0.16272355095884508,True,9.714768487586838,8.737767639108739,6.3841530326753855
clip_b32,20260910,0.0,5,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2|cifar100__pool1|cifar10__pool0,277.2048095003822,5,0,3,0,0.0,0.0,2.9452985171228647,0.04101656191051006,2.428483435884118,0.9342372881355933,0.16272355095884508,True,12.07043211816358,11.914822589869402,6.384154852479696
clip_b32,20260910,0.0,8,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2|cifar100__pool1|cifar10__pool0|dtd__pool0|dtd__alias|cifar100__pool0,286.6217970719555,7,1,3,1,0.0,0.0,2.9452985171228647,0.04372838884592056,2.428483435884118,0.9342372881355933,0.16272355095884508,True,2.1959575437117564,1.2898679614966113,6.384156921878457
clip_b32,20260910,0.0,10,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2|cifar100__pool1|cifar10__pool0|dtd__pool0|dtd__alias|cifar100__pool0|cifar10__pool2|dtd__pool1,288.5052120423921,9,1,3,1,0.0,0.0,2.9452985171228647,0.04737430065870285,2.428483435884118,0.9342372881355933,0.16272355095884508,True,1.2092315059899192,1.1509827409044533,6.384158892557025
clip_b32,20260910,0.0,3,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0,257.93018283785057,3,0,3,0,0.0,0.0,0.0097124595195055,0.05837179534137249,2.428483435884118,0.9342372881355933,0.16272355095884508,True,9.714768487586838,8.737767639108739,6.384161001071334
clip_b32,20260910,0.0,5,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0|dtd__pool2|cifar100__pool0,277.04919997208805,5,0,3,0,0.0,0.0,0.0097124595195055,0.05473875254392624,2.428483435884118,0.9342372881355933,0.16272355095884508,True,12.07043211816358,11.914822589869402,6.384162742644548
clip_b32,20260910,0.0,8,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0|dtd__pool2|cifar100__pool0|cifar100__pool1|dtd__pool0|cifar100__pool2,285.71570748974034,8,0,3,0,0.0,0.0,0.0097124595195055,0.043394340202212334,2.428483435884118,0.9342372881355933,0.16272355095884508,True,2.1959575437117564,1.2898679614966113,6.384164931252599
clip_b32,20260910,0.0,10,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0|dtd__pool2|cifar100__pool0|cifar100__pool1|dtd__pool0|cifar100__pool2|cifar10__pool2|dtd__alias,288.4469632773066,9,1,3,1,0.0,0.0,0.0097124595195055,0.05542205460369587,2.428483435884118,0.9342372881355933,0.16272355095884508,True,1.2092315059899192,1.1509827409044533,6.384166821837425
clip_b32,20260910,0.0,3,facility_subspace,0,cifar100__pool2|svhn__pool1|eurosat__pool0,204.5128617256274,3,0,3,0,0.0,0.0,0.0016451142728328705,0.07748701609671116,2.428483435884118,0.9342372881355933,0.16272355095884508,True,9.714768487586838,8.737767639108739,6.3841685224324465
clip_b32,20260910,0.0,5,facility_subspace,0,cifar100__pool2|svhn__pool1|eurosat__pool0|dtd__alias|cifar10__pool1,255.51865101667633,5,0,5,0,0.0,0.0,0.0016451142728328705,0.05173526704311371,2.428483435884118,0.9342372881355933,0.16272355095884508,True,12.07043211816358,11.914822589869402,6.384170472621918
clip_b32,20260910,0.0,8,facility_subspace,0,cifar100__pool2|svhn__pool1|eurosat__pool0|dtd__alias|cifar10__pool1|cifar100__alias|cifar100__pool1|cifar100__pool0,271.86875909940875,8,0,5,0,0.0,0.0,0.0016451142728328705,0.04725757986307144,2.428483435884118,0.9342372881355933,0.16272355095884508,True,2.1959575437117564,1.2898679614966113,6.384172232821584
clip_b32,20260910,0.0,10,facility_subspace,0,cifar100__pool2|svhn__pool1|eurosat__pool0|dtd__alias|cifar10__pool1|cifar100__alias|cifar100__pool1|cifar100__pool0|cifar100__pool3|dtd__pool2,279.97258973788985,9,1,5,1,0.0,0.0,0.0016451142728328705,0.04884105361998081,2.428483435884118,0.9342372881355933,0.16272355095884508,True,1.2092315059899192,1.1509827409044533,6.384176062420011
clip_b32,20260910,0.0,3,lineage_oracle,0,dtd__pool3|dtd__pool0|dtd__pool2,249.19241519874183,3,0,1,0,0.0,0.0,3.1931325793266296e-05,0.04486914165318012,2.428483435884118,0.9342372881355933,0.16272355095884508,True,9.714768487586838,8.737767639108739,6.384177701547742
clip_b32,20260910,0.0,5,lineage_oracle,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__pool1|cifar100__pool3,273.2644314866501,5,0,2,0,0.0,0.0,3.1931325793266296e-05,0.04542311280965805,2.428483435884118,0.9342372881355933,0.16272355095884508,True,12.07043211816358,11.914822589869402,6.384179441258311
clip_b32,20260910,0.0,8,lineage_oracle,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__pool1|cifar100__pool3|cifar100__pool1|cifar100__pool0|cifar100__pool2,284.4807126322263,8,0,2,0,0.0,0.0,3.1931325793266296e-05,0.044684913009405136,2.428483435884118,0.9342372881355933,0.16272355095884508,True,2.1959575437117564,1.2898679614966113,6.384181002154946
clip_b32,20260910,0.0,10,lineage_oracle,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__pool1|cifar100__pool3|cifar100__pool1|cifar100__pool0|cifar100__pool2|cifar10__pool0|cifar10__pool2,288.02289824529026,10,0,3,0,0.0,0.0,3.1931325793266296e-05,0.048752544447779655,2.428483435884118,0.9342372881355933,0.16272355095884508,True,1.2092315059899192,1.1509827409044533,6.3841823022812605
clip_b32,20260910,0.1,3,rank_only,0,dtd__pool3|dtd__pool0|dtd__pool2,249.19241519874183,3,0,1,0,0.0,0.0,3.0860304832458496e-05,0.043857941403985023,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,9.714768487586838,8.737767639108739,6.2840614933520555
clip_b32,20260910,0.1,5,rank_only,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__alias|dtd__pool1,264.4620261040627,4,1,1,1,0.1,0.01,3.0860304832458496e-05,0.042246414348483086,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,12.74278339631951,12.587173868025332,6.2840656042099
clip_b32,20260910,0.1,8,rank_only,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__alias|dtd__pool1|cifar100__pool3|cifar100__pool1|cifar100__pool0,284.1713882396078,7,1,2,1,0.1,0.0035714285714285718,3.0860304832458496e-05,0.050908491015434265,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,1.3450618254377105,1.5443192501325598,6.284069323912263
clip_b32,20260910,0.1,10,rank_only,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__alias|dtd__pool1|cifar100__pool3|cifar100__pool1|cifar100__pool0|cifar100__pool2|cifar100__alias,286.8834960325501,8,2,2,2,0.1,0.0044444444444444444,3.0860304832458496e-05,0.0699838325381279,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,1.4962884041235611,1.1373937002675234,6.284072622656822
clip_b32,20260910,0.1,3,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2,258.90718368632866,3,0,2,0,0.0,0.0,2.7604584768414497,0.0559098981320858,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,9.714768487586838,8.737767639108739,6.284074503928423
clip_b32,20260910,0.1,5,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2|cifar100__pool1|cifar10__pool0,277.2048095003822,5,0,3,0,0.0,0.0,2.7604584768414497,0.053096119314432144,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,12.74278339631951,12.587173868025332,6.284076552838087
clip_b32,20260910,0.1,8,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2|cifar100__pool1|cifar10__pool0|dtd__pool0|dtd__alias|cifar10__alias,285.5164500650455,7,1,3,1,0.1,0.0035714285714285718,2.7604584768414497,0.044346991926431656,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,1.3450618254377105,1.5443192501325598,6.284078294411302
clip_b32,20260910,0.1,10,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2|cifar100__pool1|cifar10__pool0|dtd__pool0|dtd__alias|cifar10__alias|dtd__pool1|cifar100__pool0,288.3797844366737,9,1,3,1,0.1,0.0022222222222222222,2.7604584768414497,0.047395339235663414,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,1.4962884041235611,1.1373937002675234,6.284080862998962
clip_b32,20260910,0.1,3,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0,257.93018283785057,3,0,3,0,0.0,0.0,0.008757827803492546,0.045520417392253876,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,9.714768487586838,8.737767639108739,6.2840832732617855
clip_b32,20260910,0.1,5,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0|dtd__pool2|cifar100__pool0,277.04919997208805,5,0,3,0,0.0,0.0,0.008757827803492546,0.05101643316447735,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,12.74278339631951,12.587173868025332,6.284085573628545
clip_b32,20260910,0.1,8,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0|dtd__pool2|cifar100__pool0|cifar100__pool1|dtd__pool0|cifar100__pool2,285.71570748974034,8,0,3,0,0.0,0.0,0.008757827803492546,0.048983363434672356,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,1.3450618254377105,1.5443192501325598,6.28408770263195
clip_b32,20260910,0.1,10,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0|dtd__pool2|cifar100__pool0|cifar100__pool1|dtd__pool0|cifar100__pool2|cifar10__pool2|dtd__pool1,288.02088973281764,10,0,3,0,0.0,0.0,0.008757827803492546,0.04614656791090965,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,1.4962884041235611,1.1373937002675234,6.284089703112841
clip_b32,20260910,0.1,3,facility_subspace,0,cifar100__pool2|svhn__alias|eurosat__alias,204.40609462106366,3,0,3,0,0.0,0.0,0.0016388166695833206,0.04069647006690502,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,9.714768487586838,8.737767639108739,6.2840915042907
clip_b32,20260910,0.1,5,facility_subspace,0,cifar100__pool2|svhn__alias|eurosat__alias|dtd__alias|cifar10__pool1,255.81961009956763,5,0,5,0,0.0,0.0,0.0016388166695833206,0.04190581478178501,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,12.74278339631951,12.587173868025332,6.284093573689461
clip_b32,20260910,0.1,8,facility_subspace,0,cifar100__pool2|svhn__alias|eurosat__alias|dtd__alias|cifar10__pool1|cifar100__alias|cifar100__pool1|cifar100__pool0,272.04637770819016,8,0,5,0,0.0,0.0,0.0016388166695833206,0.04526001401245594,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,1.3450618254377105,1.5443192501325598,6.284095283597708
clip_b32,20260910,0.1,10,facility_subspace,0,cifar100__pool2|svhn__alias|eurosat__alias|dtd__alias|cifar10__pool1|cifar100__alias|cifar100__pool1|cifar100__pool0|dtd__pool2|cifar100__pool3,279.8888954873738,9,1,5,1,0.1,0.0022222222222222222,0.0016388166695833206,0.04612160846590996,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,1.4962884041235611,1.1373937002675234,6.284097203984857
clip_b32,20260910,0.1,3,lineage_oracle,0,dtd__pool3|dtd__pool0|dtd__pool2,249.19241519874183,3,0,1,0,0.0,0.0,3.3680349588394165e-05,0.03992032818496227,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,9.714768487586838,8.737767639108739,6.284099083393812
clip_b32,20260910,0.1,5,lineage_oracle,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__pool1|cifar100__pool3,273.2644314866501,5,0,2,0,0.0,0.0,3.3680349588394165e-05,0.04075976833701134,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,12.74278339631951,12.587173868025332,6.284100983291864
clip_b32,20260910,0.1,8,lineage_oracle,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__pool1|cifar100__pool3|cifar100__pool1|cifar100__pool0|cifar100__pool2,284.4807126322263,8,0,2,0,0.0,0.0,3.3680349588394165e-05,0.04268391616642475,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,1.3450618254377105,1.5443192501325598,6.284102654084563
clip_b32,20260910,0.1,10,lineage_oracle,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__pool1|cifar100__pool3|cifar100__pool1|cifar100__pool0|cifar100__pool2|cifar10__pool0|cifar10__pool2,288.02289824529026,10,0,3,0,0.0,0.0,3.3680349588394165e-05,0.04462054930627346,2.5603320244699717,0.9525423728813559,0.48791208791208784,True,1.4962884041235611,1.1373937002675234,6.284104432910681
clip_b32,20260910,0.25,3,rank_only,0,dtd__pool3|dtd__alias|dtd__pool0,243.8074104579556,2,1,1,1,0.248,0.08266666666666667,2.4959444999694824e-05,0.03892833553254604,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,15.099773228373067,14.122772379894968,6.061548346653581
clip_b32,20260910,0.25,5,rank_only,0,dtd__pool3|dtd__alias|dtd__pool0|dtd__pool2|dtd__pool1,263.52459433947126,4,1,1,1,0.248,0.0248,2.4959444999694824e-05,0.04595455713570118,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,13.680215160910961,13.524605632616783,6.061551699414849
clip_b32,20260910,0.25,8,rank_only,0,dtd__pool3|dtd__alias|dtd__pool0|dtd__pool2|dtd__pool1|cifar100__pool3|cifar100__pool1|cifar100__pool0,283.91523860384484,7,1,2,1,0.248,0.008857142857142857,2.4959444999694824e-05,0.0432435292750597,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,2.161083676828241,1.8829348412654667,6.0615545473992825
clip_b32,20260910,0.25,10,rank_only,0,dtd__pool3|dtd__alias|dtd__pool0|dtd__pool2|dtd__pool1|cifar100__pool3|cifar100__pool1|cifar100__pool0|cifar100__alias|cifar100__pool2,286.58214185763666,8,2,2,2,0.248,0.011022222222222221,2.4959444999694824e-05,0.043175868690013885,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,1.6104077028326174,1.549608533244509,6.061558019369841
clip_b32,20260910,0.25,3,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2,258.90718368632866,3,0,2,0,0.0,0.0,2.683958364650607,0.038645071908831596,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,15.099773228373067,14.122772379894968,6.061559958383441
clip_b32,20260910,0.25,5,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2|cifar100__pool1|cifar10__pool0,277.2048095003822,5,0,3,0,0.0,0.0,2.683958364650607,0.04027655906975269,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,13.680215160910961,13.524605632616783,6.061561767011881
clip_b32,20260910,0.25,8,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2|cifar100__pool1|cifar10__pool0|dtd__alias|dtd__pool0|cifar100__pool0,286.0763222806731,7,1,3,1,0.248,0.008857142857142857,2.683958364650607,0.04246246628463268,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,2.161083676828241,1.8829348412654667,6.061563706025481
clip_b32,20260910,0.25,10,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2|cifar100__pool1|cifar10__pool0|dtd__alias|dtd__pool0|cifar100__pool0|cifar10__pool2|dtd__pool1,288.1925495604693,9,1,3,1,0.248,0.005511111111111111,2.683958364650607,0.042380524799227715,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,1.6104077028326174,1.549608533244509,6.061565957963467
clip_b32,20260910,0.25,3,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0,257.93018283785057,3,0,3,0,0.0,0.0,0.008913829922676086,0.03691517561674118,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,15.099773228373067,14.122772379894968,6.061568018049002
clip_b32,20260910,0.25,5,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0|dtd__pool2|cifar100__pool0,277.04919997208805,5,0,3,0,0.0,0.0,0.008913829922676086,0.039727648720145226,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,13.680215160910961,13.524605632616783,6.061569945886731
clip_b32,20260910,0.25,8,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0|dtd__pool2|cifar100__pool0|dtd__alias|cifar100__pool1|cifar100__pool2,285.7981734451103,8,0,3,0,0.0,0.0,0.008913829922676086,0.04128389246761799,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,2.161083676828241,1.8829348412654667,6.061571806669235
clip_b32,20260910,0.25,10,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0|dtd__pool2|cifar100__pool0|dtd__alias|cifar100__pool1|cifar100__pool2|cifar10__pool2|dtd__pool1,288.13175039088117,10,0,3,0,0.0,0.0,0.008913829922676086,0.049267034977674484,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,1.6104077028326174,1.549608533244509,6.06157386675477
clip_b32,20260910,0.25,3,facility_subspace,0,cifar100__alias|svhn__pool2|eurosat__alias,204.68780048648716,3,0,3,0,0.0,0.0,0.0016516540199518204,0.0418303944170475,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,15.099773228373067,14.122772379894968,6.061575787141919
clip_b32,20260910,0.25,5,facility_subspace,0,cifar100__alias|svhn__pool2|eurosat__alias|dtd__pool0|cifar10__alias,256.1364413294116,5,0,5,0,0.0,0.0,0.0016516540199518204,0.04018034785985947,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,13.680215160910961,13.524605632616783,6.061577858403325
clip_b32,20260910,0.25,8,facility_subspace,0,cifar100__alias|svhn__pool2|eurosat__alias|dtd__pool0|cifar10__alias|cifar100__pool0|cifar100__pool1|cifar100__pool2,272.4062055402085,8,0,5,0,0.0,0.0,0.0016516540199518204,0.04047710821032524,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,2.161083676828241,1.8829348412654667,6.061579566448927
clip_b32,20260910,0.25,10,facility_subspace,0,cifar100__alias|svhn__pool2|eurosat__alias|dtd__pool0|cifar10__alias|cifar100__pool0|cifar100__pool1|cifar100__pool2|dtd__pool1|dtd__pool2,281.9255792787387,10,0,5,0,0.0,0.0,0.0016516540199518204,0.04203147068619728,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,1.6104077028326174,1.549608533244509,6.061581298708916
clip_b32,20260910,0.25,3,lineage_oracle,0,dtd__pool3|dtd__alias|dtd__pool2,249.35571477604282,3,0,1,0,0.0,0.0,3.055110573768616e-05,0.0445101223886013,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,15.099773228373067,14.122772379894968,6.0615830179303885
clip_b32,20260910,0.25,5,lineage_oracle,0,dtd__pool3|dtd__alias|dtd__pool2|dtd__pool1|cifar100__pool3,273.36910979077635,5,0,2,0,0.0,0.0,3.055110573768616e-05,0.04427981190383434,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,13.680215160910961,13.524605632616783,6.061584739014506
clip_b32,20260910,0.25,8,lineage_oracle,0,dtd__pool3|dtd__alias|dtd__pool2|dtd__pool1|cifar100__pool3|cifar100__pool1|cifar100__pool0|cifar100__pool2,284.59608585250925,8,0,2,0,0.0,0.0,3.055110573768616e-05,0.04918530769646168,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,2.161083676828241,1.8829348412654667,6.061586478725076
clip_b32,20260910,0.25,10,lineage_oracle,0,dtd__pool3|dtd__alias|dtd__pool2|dtd__pool1|cifar100__pool3|cifar100__pool1|cifar100__pool0|cifar100__pool2|cifar10__pool0|cifar10__pool2,288.13697881251437,10,0,3,0,0.0,0.0,3.055110573768616e-05,0.0450972355902195,2.5051918979734182,0.9701694915254238,0.5717948717948718,True,1.6104077028326174,1.549608533244509,6.061588069424033
clip_b32,20260910,0.5,3,rank_only,0,dtd__pool3|dtd__pool0|dtd__pool2,249.19241519874183,3,0,1,0,0.0,0.0,2.2448599338531494e-05,0.03812221251428127,2.1082487888634205,0.9898305084745763,0.85,True,9.714768487586838,8.737767639108739,5.255548378452659
clip_b32,20260910,0.5,5,rank_only,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__pool1|dtd__alias,260.733176779038,4,1,1,1,0.5,0.05,2.2448599338531494e-05,0.0400277990847826,2.1082487888634205,0.9898305084745763,0.85,True,16.471632721344236,16.316023193050057,5.255551867187023
clip_b32,20260910,0.5,8,rank_only,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__pool1|dtd__alias|cifar100__pool3|cifar100__pool1|cifar100__pool0,282.5983966901011,7,1,2,1,0.5,0.017857142857142856,2.2448599338531494e-05,0.04105647839605808,2.1082487888634205,0.9898305084745763,0.85,True,2.6325160370256526,2.6075131146729404,5.255554938688874
clip_b32,20260910,0.5,10,rank_only,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__pool1|dtd__alias|cifar100__pool3|cifar100__pool1|cifar100__pool0|cifar100__pool2|cifar100__alias,284.97888535723956,8,2,2,2,0.5,0.022222222222222223,2.2448599338531494e-05,0.042426327243447304,2.1082487888634205,0.9898305084745763,0.85,True,2.2015619013134824,2.6858586201995536,5.255557838827372
clip_b32,20260910,0.5,3,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2,258.90718368632866,3,0,2,0,0.0,0.0,2.3134213481098413,0.038399580866098404,2.1082487888634205,0.9898305084745763,0.85,True,9.714768487586838,8.737767639108739,5.255559718236327
clip_b32,20260910,0.5,5,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2|cifar100__pool1|cifar10__pool0,277.2048095003822,5,0,3,0,0.0,0.0,2.3134213481098413,0.038977572694420815,2.1082487888634205,0.9898305084745763,0.85,True,16.471632721344236,16.316023193050057,5.255561465397477
clip_b32,20260910,0.5,8,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2|cifar100__pool1|cifar10__pool0|dtd__pool0|dtd__pool1|cifar10__pool2,285.23091272712674,8,0,3,0,0.0,0.0,2.3134213481098413,0.04114534147083759,2.1082487888634205,0.9898305084745763,0.85,True,2.6325160370256526,2.6075131146729404,5.255563445389271
clip_b32,20260910,0.5,10,collapse,0,dtd__pool3|cifar100__pool3|dtd__pool2|cifar100__pool1|cifar10__pool0|dtd__pool0|dtd__pool1|cifar10__pool2|cifar100__pool0|dtd__alias,287.18044725855304,9,1,3,1,0.5,0.011111111111111112,2.3134213481098413,0.04487801156938076,2.1082487888634205,0.9898305084745763,0.85,True,2.2015619013134824,2.6858586201995536,5.25556555762887
clip_b32,20260910,0.5,3,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0,257.93018283785057,3,0,3,0,0.0,0.0,0.008564556017518044,0.038026582449674606,2.1082487888634205,0.9898305084745763,0.85,True,9.714768487586838,8.737767639108739,5.25556773878634
clip_b32,20260910,0.5,5,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0|dtd__pool2|cifar100__pool0,277.04919997208805,5,0,3,0,0.0,0.0,0.008564556017518044,0.039695754647254944,2.1082487888634205,0.9898305084745763,0.85,True,16.471632721344236,16.316023193050057,5.255570018664002
clip_b32,20260910,0.5,8,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0|dtd__pool2|cifar100__pool0|dtd__alias|cifar100__pool1|cifar100__pool2,285.205909804774,8,0,3,0,0.0,0.0,0.008564556017518044,0.04161179065704346,2.1082487888634205,0.9898305084745763,0.85,True,2.6325160370256526,2.6075131146729404,5.25557179749012
clip_b32,20260910,0.5,10,dpp_subspace,0,dtd__pool3|cifar100__pool3|cifar10__pool0|dtd__pool2|cifar100__pool0|dtd__alias|cifar100__pool1|cifar100__pool2|cifar10__pool2|dtd__pool1,287.6647439774391,10,0,3,0,0.0,0.0,0.008564556017518044,0.042991796508431435,2.1082487888634205,0.9898305084745763,0.85,True,2.2015619013134824,2.6858586201995536,5.255573637783527
clip_b32,20260910,0.5,3,facility_subspace,0,cifar100__pool3|svhn__alias|eurosat__alias,205.6377776044701,3,0,3,0,0.0,0.0,0.001625223085284233,0.03839751146733761,2.1082487888634205,0.9898305084745763,0.85,True,9.714768487586838,8.737767639108739,5.255575438961387
clip_b32,20260910,0.5,5,facility_subspace,0,cifar100__pool3|svhn__alias|eurosat__alias|dtd__pool0|cifar10__alias,256.72289958372795,5,0,5,0,0.0,0.0,0.001625223085284233,0.04061608761548996,2.1082487888634205,0.9898305084745763,0.85,True,16.471632721344236,16.316023193050057,5.255577325820923
clip_b32,20260910,0.5,8,facility_subspace,0,cifar100__pool3|svhn__alias|eurosat__alias|dtd__pool0|cifar10__alias|cifar100__pool0|cifar100__pool1|cifar100__pool2,272.77946167027307,8,0,5,0,0.0,0.0,0.001625223085284233,0.04199543222784996,2.1082487888634205,0.9898305084745763,0.85,True,2.6325160370256526,2.6075131146729404,5.255579179152846
clip_b32,20260910,0.5,10,facility_subspace,0,cifar100__pool3|svhn__alias|eurosat__alias|dtd__pool0|cifar10__alias|cifar100__pool0|cifar100__pool1|cifar100__pool2|dtd__pool1|dtd__pool2,282.19792857297404,10,0,5,0,0.0,0.0,0.001625223085284233,0.04256318509578705,2.1082487888634205,0.9898305084745763,0.85,True,2.2015619013134824,2.6858586201995536,5.25558071769774
clip_b32,20260910,0.5,3,lineage_oracle,0,dtd__pool3|dtd__pool0|dtd__pool2,249.19241519874183,3,0,1,0,0.0,0.0,3.402121365070343e-05,0.038207072764635086,2.1082487888634205,0.9898305084745763,0.85,True,9.714768487586838,8.737767639108739,5.255582686513662
clip_b32,20260910,0.5,5,lineage_oracle,0,dtd__pool3|dtd__pool0|dtd__pool2|dtd__pool1|cifar100__pool3,273.2644314866501,5,0,2,0,0.0,0.0,3.402121365070343e-05,0.03870008327066898,2.1082487888634205,0.9898305084745763,0.85,True,16.471632721344236,16.316023193050057,5.255584705621004
